ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* rcp_birthday\src\com\baidu\pcs\BaiduPCSStatusListener.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSUploader.java
* rcp_birthday\src\com\baidu\pcs\HttpClientFactory.java
* rcp_birthday\src\com\baidu\pcs\PCSActionInfo.java
* rcp_birthday\src\com\rcp\
* rcp_birthday\src\com\rcp\httpUtils\
* rcp_birthday\src\com\rcp\httpUtils\HttpUtils.java
* rcp_birthday\src\rcp\
* rcp_birthday\src\rcp\com\
* rcp_birthday\src\rcp\com\Item\
* rcp_birthday\src\rcp\com\Item\colleatItem.java
* rcp_birthday\src\rcp\com\Item\deleteItem.java
* rcp_birthday\src\rcp\com\Item\smsItem.java
* rcp_birthday\src\rcp\com\backup\
* rcp_birthday\src\rcp\com\backup\BaiduPCSAction.java
* rcp_birthday\src\rcp\com\backup\PCSDemoInfo.java
* rcp_birthday\src\rcp\com\other\
* rcp_birthday\src\rcp\com\other\ActivityMeg.java
* rcp_birthday\src\rcp\com\other\MyHorizontalScrollView.java
* rcp_birthday\src\rcp\com\other\SizeCallbackForMenu.java
* rcp_birthday\src\rcp\com\receiver\
* rcp_birthday\src\rcp\com\receiver\rcpAlarmReceiver.java
* rcp_birthday\src\rcp\com\src\
* rcp_birthday\src\rcp\com\src\brithUtil\
* rcp_birthday\src\rcp\com\src\brithUtil\CalendarUti2.java
* rcp_birthday\src\rcp\com\src\brithUtil\CalendarUtil.java
* rcp_birthday\src\rcp\com\src\brithUtil\GregorianUtil.java
* rcp_birthday\src\rcp\com\src\brithUtil\NumberHelper.java
* rcp_birthday\src\rcp\com\src\brithUtil\PingYinUtil.java
* rcp_birthday\src\rcp\com\src\brithUtil\SolarTermsUtil.java
* rcp_birthday\src\rcp\com\src\brithUtil\StringUtil.java
* rcp_birthday\src\rcp\com\src\brithUtil\imageUtil.java
* rcp_birthday\src\rcp\com\src\brithUtil\lunner.java
* rcp_birthday\src\rcp\com\src\brithUtil\otherUtil.java
* rcp_birthday\src\rcp\com\src\imperface\
* rcp_birthday\src\rcp\com\src\imperface\OnIndex.java
* rcp_birthday\src\rcp\com\src\imperface\sms_info.java
* rcp_birthday\src\rcp\com\src\volues\
* rcp_birthday\src\rcp\com\src\volues\activityVolues.java
* rcp_birthday\src\rcp\com\src\volues\sqlVolue.java
* rcp_birthday\src\rcp\src\
* rcp_birthday\src\rcp\src\com\
* rcp_birthday\src\rcp\src\com\adapter\
* rcp_birthday\src\rcp\src\com\adapter\brithPerlistItem.java
* rcp_birthday\src\rcp\src\com\adapter\brithPerlistviewAdapter.java
* rcp_birthday\src\rcp\src\com\adapter\list_msg_adapter.java
* rcp_birthday\src\rcp\src\com\adapter\mycolleatAdapter.java
* rcp_birthday\src\src\
* rcp_birthday\src\src\com\
* rcp_birthday\src\src\com\rcp\
* rcp_birthday\src\src\com\rcp\Sql\
* rcp_birthday\src\src\com\rcp\Sql\MySql.java
* rcp_birthday\src\src\com\rcp\Sql\SqlDatebase.java
* rcp_birthday\src\src\com\rcp\Sql\sql_brith.java
* rcp_birthday\src\src\com\rcp\day\
* rcp_birthday\src\src\com\rcp\day\CodeNum.java
* rcp_birthday\src\src\com\rcp\day\Load.java
* rcp_birthday\src\src\com\rcp\day\Rcp_birthdayActivity.java
* rcp_birthday\src\src\com\rcp\day\Zhuce.java
* rcp_birthday\src\src\com\rcp\day\backupActivity.java
* rcp_birthday\src\src\com\rcp\day\brith.java
* rcp_birthday\src\src\com\rcp\day\brithInfo.java
* rcp_birthday\src\src\com\rcp\day\brith_ListItem.java
* rcp_birthday\src\src\com\rcp\day\colleatACtivity.java
* rcp_birthday\src\src\com\rcp\day\more.java
* rcp_birthday\src\src\com\rcp\day\mycenter.java
* rcp_birthday\src\src\com\rcp\day\rcp_addBrithday.java
* rcp_birthday\src\src\com\rcp\day\rcp_msg_wish.java
* rcp_birthday\src\src\com\rcp\day\sms.java
* rcp_birthday\src\src\com\rcp\day\sms_info.java
* rcp_birthday\src\src\com\rcp\photo\
* rcp_birthday\src\src\com\rcp\photo\Index.java
* rcp_birthday\src\src\com\rcp\photo\Rcp_IndexSearchActivity.java
* rcp_birthday\src\src\com\rcp\wheelview\
* rcp_birthday\src\src\com\rcp\wheelview\ArrayWheelAdapter.java
* rcp_birthday\src\src\com\rcp\wheelview\JudgeDate.java
* rcp_birthday\src\src\com\rcp\wheelview\NumericWheelAdapter.java
* rcp_birthday\src\src\com\rcp\wheelview\OnWheelChangedListener.java
* rcp_birthday\src\src\com\rcp\wheelview\OnWheelScrollListener.java
* rcp_birthday\src\src\com\rcp\wheelview\ScreenInfo.java
* rcp_birthday\src\src\com\rcp\wheelview\WheelAdapter.java
* rcp_birthday\src\src\com\rcp\wheelview\WheelMain.java
* rcp_birthday\src\src\com\rcp\wheelview\WheelView.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\armeabi\libbarcodereader.so => app\src\main\jniLibs\armeabi\libbarcodereader.so
* libs\armeabi\libbarcodereader43.so => app\src\main\jniLibs\armeabi\libbarcodereader43.so
* libs\armeabi\libbarcodereader44.so => app\src\main\jniLibs\armeabi\libbarcodereader44.so
* libs\armeabi\libDeviceAPI.so => app\src\main\jniLibs\armeabi\libDeviceAPI.so
* libs\armeabi\libIAL.so => app\src\main\jniLibs\armeabi\libIAL.so
* libs\armeabi\libSDL.so => app\src\main\jniLibs\armeabi\libSDL.so
* libs\DeviceAPIver20160808.jar => app\libs\DeviceAPIver20160808.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
